,Book Author,Book Owner,Publication Year
1663,Anne Ridler ,Edith Sitwell,1951
1664,Francis Turner Palgrave ,Edith Sitwell,1951
1665,Rex Ingamells ,Edith Sitwell,1951
1666,Benjamin Farrington ,Edith Sitwell,1953
1667,Wallace Stevens ,Edith Sitwell,1950
1668,Graham Greene ,Edith Sitwell,1954
1669,Richard Eberhart ,Edith Sitwell,1950
1670,C. M. Bowra ,Edith Sitwell,1952
1671,Thomas Blackburn ,Edith Sitwell,1954
1672,Edith Wharton ,Edith Sitwell,1953
1673,Jean Giono ,Edith Sitwell,1953
1674,Henry T. F. Rhodes ,Edith Sitwell,1952
1675,C. M. Bowra ,Edith Sitwell,1951
1676,Isopel May ,Edith Sitwell,1951
1677,C. Day Lewis ,Edith Sitwell,1953
1678,John Gerard ,Edith Sitwell,1951
1679,Geoffrey Gorer ,Edith Sitwell,1953
1680,William Long ,Edith Sitwell,1951
1681,Ezra Pound ,Edith Sitwell,1954
1682,W. S. Merwin ,Edith Sitwell,1952
1683,Sir Herbert John Clifford Grierson ,Edith Sitwell,1952
1684,Betty Martin ,Edith Sitwell,1952
1685,Frederick Brantley ,Edith Sitwell,1950
1686,Kenneth Clark ,Edith Sitwell,1954
1687,Robert Tallant ,Edith Sitwell,1953
1688,William Plomer ,Edith Sitwell,1952
1689,F. R. Leavis ,Edith Sitwell,1950
1690,W. H. Auden ,Edith Sitwell,1951
1691,Humphrey Searle ,Edith Sitwell,1950
1692,Peter Robins ,Edith Sitwell,1953
1693,V. Sackville-West ,Edith Sitwell,1950
1694,Sister Miriam Joseph ,Edith Sitwell,1954
1695,F. O. Matthiessen ,Edith Sitwell,1950
1696,F. O. Matthiessen ,Edith Sitwell,1952
1697,E. K. Chambers ,Edith Sitwell,1950
1698,Suzanne Oswald ,Edith Sitwell,1950
1699,Tom Clarkson ,Edith Sitwell,1951
1700,Geoffrey Moore ,Edith Sitwell,1954
1701,Charles James Rolo ,Edith Sitwell,1954
1702,Cecil Beaton ,Edith Sitwell,1951
1703,Paul Bowles ,Edith Sitwell,1954
1704,Plato. ,Edith Sitwell,1950
1705,Anthony Bertram ,Edith Sitwell,1950
1706,Algernon Charles Swinburne ,Edith Sitwell,1950
1707,Gerard Manley Hopkins ,Edith Sitwell,1954
1708,Richard Church ,Edith Sitwell,1950
1709,Robert Herrick ,Edith Sitwell,1951
1710,T. S. Eliot ,Edith Sitwell,1951
1711,Elder Olson ,Edith Sitwell,1954
1712,Edith Sitwell ,Edith Sitwell,1950
1713,Edith Sitwell ,Edith Sitwell,1950
1714,Edith Sitwell ,Edith Sitwell,1950
1715,Edith Sitwell ,Edith Sitwell,1950
1716,W. H. Auden ,Edith Sitwell,1950
1717,W. H. Auden ,Edith Sitwell,1952
1718,[N.auth] ,Edith Sitwell,1954
1719,Edith Sitwell ,Edith Sitwell,1950
1720,Edith Sitwell ,Edith Sitwell,1950
1721,Graham Greene ,Edith Sitwell,1952
1722,Margaret Mead ,Edith Sitwell,1954
1723,Stefan Zweig ,Edith Sitwell,1950
1724,F. R. Leavis ,Edith Sitwell,1953
1725,J. M. Cohen ,Edith Sitwell,1952
1726,Sydney Goodsir Smith ,Edith Sitwell,1952
1727,Bryher ,Edith Sitwell,1954
1728,Richard Eberhart ,Edith Sitwell,1951
1729,Edith Sitwell ,Edith Sitwell,1952
1730,Gerard Manley Hopkins ,Edith Sitwell,1954
1731,William Barnes ,Edith Sitwell,1950
1732,Percy Bysshe Shelley ,Edith Sitwell,1951
1733,Sacheverell Sitwell ,Edith Sitwell,1953
1734,Rainer Maria Rilke ,Edith Sitwell,1954
1735,Norman Ault ,Edith Sitwell,1950
1736,E. M. W. Tillyard ,Edith Sitwell,1950
1737,Sydney Goodsir Smith ,Edith Sitwell,1951
1738,Charles Tennyson ,Edith Sitwell,1954
1739,Sydney Goodsir Smith ,Edith Sitwell,1952
1740,Humphrey Searle ,Edith Sitwell,1952
1741,Isaac Levine ,Edith Sitwell,1950
1742,Peter Cheyney ,Edith Sitwell,1952
1743,Phyllis Gleadow ,Edith Sitwell,1950
1744,Beryl De Zoete ,Edith Sitwell,1953
1745,C. M. Bowra ,Edith Sitwell,1952
1746,Siegfried Sassoon ,Edith Sitwell,1954
1747,Peter Mark Roget ,Edith Sitwell,1953
1748,Jack Lindsay ,Edith Sitwell,1950
1749,Max Wykes-Joyce ,Edith Sitwell,1953
1750,Louis Adolphus Edmund Staunton ,Edith Sitwell,1952
1751,George Barker ,Edith Sitwell,1950
1752,John Ashbery ,Edith Sitwell,1953
1753,Jonathan Denwood ,Edith Sitwell,1950
1754,Rupert Gleadow ,Edith Sitwell,1953
1755,Richard Eberhart ,Edith Sitwell,1954
1756,Harold Norse ,Edith Sitwell,1953
1757,Cuthbert Butler ,Edith Sitwell,1951
1758,Joan Henry ,Edith Sitwell,1952
1759,Vivienne Koch ,Edith Sitwell,1950
1760,E. T. A. Hoffmann ,Edith Sitwell,1951
1761,Jack Lindsay ,Edith Sitwell,1950
1762,Joan Henry ,Edith Sitwell,1954
1763,Edna St Vincent Millay,Edna St. Vincent Millay,1950
1764,"Hughes, Langston",Langston Hughes,1952
1765,"Hughes, Langston",Langston Hughes,1952
1766,"Hughes, Langston",Langston Hughes,1954
1767,"Hughes, Langston",Langston Hughes,1951
1768,"Hughes, Langston",Langston Hughes,1953
1769,"Hughes, Langston",Langston Hughes,1950
1770,"Hughes, Langston",Langston Hughes,1954
1771,"Lowinger, Armand",Langston Hughes,1952
1772,[N.auth],Langston Hughes,1950
1773,[N.auth],Langston Hughes,1954
1774,[N.auth],Langston Hughes,1954
1775,[N.auth],Langston Hughes,1950
1776,[N.auth],Langston Hughes,1951
1777,"Kond_, Ichitar_",Langston Hughes,1954
